idDonation,donation_idDonor,date,amount
1,262,2016-07-31 23:15:41,383.87
2,117,2018-01-31 08:43:25,96.17
3,145,2016-07-23 06:23:05,921.1
4,240,2015-03-30 09:33:04,1009.89
5,194,2016-11-25 13:05:37,887.22
6,30,2016-02-26 15:30:56,628.42
7,276,2019-12-24 07:15:33,1509.46
8,41,2015-09-01 10:22:28,1274.58
9,242,2017-06-09 15:50:01,603.09
10,61,2017-10-31 08:52:42,1075.03
11,274,2015-10-30 23:17:52,700.17
12,47,2015-06-01 06:37:52,1562.35
13,69,2018-03-31 09:48:39,885.03
14,32,2018-05-11 03:43:31,363.04
15,67,2019-09-22 13:29:26,1066.43
16,70,2016-04-18 03:11:40,1266.72
17,57,2017-11-10 00:25:45,633.85
18,75,2019-12-01 21:27:22,1251.43
19,66,2019-03-25 22:13:17,164.11
20,71,2017-11-22 11:46:56,1364.89
21,284,2015-01-11 00:09:20,1202.53
22,276,2018-09-27 07:25:27,872.17
23,103,2019-06-08 15:20:59,28.48
24,137,2018-06-10 21:20:25,1278.79
25,132,2016-01-30 13:56:37,566.01
26,37,2017-01-02 13:49:03,129.51
27,109,2019-10-02 07:35:48,1485.26
28,144,2017-10-11 10:42:30,31.97
29,217,2019-08-20 16:25:23,1477.28
30,137,2019-02-16 03:42:25,414.63
31,127,2018-03-21 02:10:18,534.07
32,88,2019-02-04 13:11:40,1277.13
33,158,2019-12-24 21:33:33,245.6
34,159,2016-04-26 15:08:05,1056.28
35,285,2019-08-15 22:50:55,1281.16
36,197,2015-04-08 04:00:21,1492.96
37,4,2019-03-28 04:36:10,488.0
38,166,2015-11-30 21:15:35,1039.35
39,287,2017-08-14 13:53:43,1302.69
40,295,2017-08-08 01:16:47,26.22
41,15,2017-07-27 15:21:01,1010.36
42,42,2019-01-31 14:10:35,856.81
43,15,2019-03-13 10:48:37,202.3
44,211,2019-12-03 00:30:36,419.5
45,62,2017-07-11 17:21:55,755.2
46,210,2015-05-02 05:45:04,1533.21
47,55,2019-05-21 12:54:33,1297.53
48,227,2016-02-01 06:45:07,628.33
49,17,2018-08-18 08:41:28,315.81
50,27,2019-01-29 01:54:03,476.17
51,47,2019-07-05 02:28:42,54.47
52,203,2017-01-31 15:11:59,999.81
53,221,2019-08-15 16:27:31,139.01
54,297,2016-12-27 23:31:48,980.92
55,71,2015-03-13 01:36:39,1391.99
56,237,2018-05-19 11:51:11,1343.7
57,130,2018-10-26 12:43:31,1110.74
58,97,2016-08-12 13:07:27,821.66
59,169,2019-08-23 10:35:57,1546.89
60,297,2018-10-07 23:56:53,924.26
61,299,2017-06-10 05:25:55,312.3
62,266,2015-04-03 14:47:14,564.41
63,212,2019-03-07 09:08:53,1108.02
64,199,2018-11-17 01:25:28,1141.7
65,267,2015-03-18 19:23:58,54.12
66,207,2015-04-12 05:13:51,609.92
67,93,2019-04-14 00:51:40,405.19
68,208,2018-11-02 02:35:49,589.0
69,188,2017-12-03 22:44:09,1468.37
70,26,2019-05-11 01:34:37,565.38
71,5,2015-09-28 01:58:50,668.18
72,213,2015-06-28 11:41:07,610.64
73,189,2016-02-01 17:34:55,842.33
74,69,2016-05-03 10:40:24,1234.37
75,135,2017-09-22 02:50:52,428.92
76,37,2017-01-09 16:51:24,1154.58
77,271,2015-02-27 12:29:02,1041.74
78,246,2019-11-28 07:35:43,1434.98
79,66,2018-10-28 19:48:14,962.85
80,28,2019-03-30 09:34:56,1077.37
81,245,2019-05-11 17:00:34,58.62
82,219,2017-02-14 17:15:59,89.72
83,3,2016-07-08 13:01:04,710.97
84,198,2018-03-02 14:22:44,709.53
85,16,2016-02-07 04:35:50,1146.96
86,189,2018-01-17 03:42:50,778.36
87,209,2015-08-17 18:31:48,243.53
88,192,2019-05-23 02:13:53,92.54
89,280,2017-03-12 11:57:07,24.44
90,271,2019-12-28 04:08:55,1017.88
91,87,2015-12-12 01:48:16,723.07
92,204,2018-04-04 16:05:59,750.28
93,255,2019-01-08 09:14:24,781.67
94,291,2017-09-18 18:50:02,231.97
95,299,2017-10-04 14:19:49,587.8
96,235,2016-07-03 04:24:41,524.49
97,140,2015-01-04 00:41:16,836.5
98,242,2018-02-13 09:02:31,205.79
99,285,2017-08-15 02:04:51,1115.45
100,236,2018-04-18 16:47:56,1274.3
101,68,2017-02-03 13:53:01,1352.41
102,291,2018-02-03 19:18:30,1525.11
103,205,2017-05-21 21:19:48,384.74
104,216,2015-08-14 00:43:29,1551.89
105,160,2018-09-25 06:11:34,524.5
106,185,2019-04-08 08:40:58,775.29
107,154,2018-05-19 11:06:28,1052.96
108,148,2018-03-21 18:35:35,1285.2
109,223,2019-11-15 01:47:20,1247.7
110,209,2016-08-19 10:14:55,775.88
111,146,2017-10-07 14:54:35,354.17
112,173,2018-04-22 04:33:50,1532.74
113,66,2016-05-10 22:49:48,458.28
114,283,2018-09-21 10:52:59,586.14
115,264,2017-08-13 21:55:24,166.05
116,182,2018-05-29 17:20:22,904.5
117,223,2016-06-08 15:05:53,863.69
118,168,2016-08-14 01:04:33,445.63
119,21,2017-04-23 03:11:41,314.68
120,254,2015-05-08 07:51:33,1547.22
121,270,2015-01-20 17:05:01,427.51
122,164,2018-07-09 08:27:29,1020.51
123,98,2016-11-07 21:57:50,1391.7
124,291,2015-01-08 23:17:42,1544.64
125,45,2017-07-18 13:42:41,930.26
